Temperature,Moisture,Nitrogen,Phosphorus,Potassium,pH,Crop,Disease
26.35992570715908,72.98249234850702,12.022747314601986,12.74815419815566,25.578304531510177,6.685539789922345,Rice,Bacterial Leaf Blight
26.651558504098023,79.87041235749338,13.359840461909565,14.979896452343667,20.88690465955734,6.597585901038059,Rice,Bacterial Leaf Blight
26.344080368276398,76.58339769524363,17.00620103735043,9.000561877570313,15.969217149153097,6.836980441500975,Rice,None
26.699129192075958,63.562471545767785,19.281003412935497,10.43348729380571,24.416778946476065,6.450579456929721,Rice,None
29.84827914866476,70.06748539960357,17.946830648780352,12.34700712861779,27.160616663738026,5.595860804925796,Rice,None
26.783100941769128,63.06047622428875,14.922056165083601,11.66612111420506,26.478896104931554,6.342250240153572,Rice,None
27.366462912960852,70.75023201974943,12.365505036065645,13.07645085220309,29.844870208414157,6.329781280272823,Rice,Bacterial Leaf Blight
25.6650328118086,75.10753462147777,15.906470043490783,8.071247755552694,20.844714881751027,5.856306172400355,Rice,None
25.66047635256856,62.69730755813689,12.27638789037761,14.72023060851387,25.079808999155183,6.9884130565695095,Rice,None
29.402628785393606,66.31616243623651,19.286090387331193,13.781243582190823,18.575802133277634,6.817632563730507,Rice,None
24.86522632528466,70.08690876560277,17.75170044989071,14.63658984894377,17.512759117621993,6.307375917061874,Rice,None
25.891494969740734,71.38891042940841,16.565435433866025,12.150869177062319,27.23214922634648,6.041444578374424,Rice,None
27.737544965026874,64.32305204177524,17.006786043857296,8.601550058598386,24.654392298297942,5.825397494376157,Rice,None
24.477215337842868,61.00165381633829,14.215522898400248,13.259194927424925,28.22248501166265,6.371534136896122,Rice,None
26.673235044418192,65.09330263481486,19.885924895352762,13.683394798395152,26.018395486096814,6.02249957724881,Rice,None
28.629320434017217,61.260332744569894,17.83282753690409,13.514299715904757,15.186106454786685,6.104579206077045,Rice,None
25.554582055700156,75.66808897105443,18.883272613663102,14.323188931211497,18.81053108658093,5.879905276769016,Rice,None
25.32902500079623,72.72517009101406,13.110374060103652,8.95678528699848,25.897157307319247,6.092608432197644,Rice,Bacterial Leaf Blight
24.163584610247014,75.41469550898007,14.588728990075733,12.947461686117567,23.486718805385063,6.631553726684184,Rice,Bacterial Leaf Blight
27.334124340287037,77.656194533318,19.22290144618102,14.574719305918656,28.60529299709005,5.690935918252602,Rice,None
26.10546161310547,70.43049244064144,18.169069058301602,10.19663098745037,18.201709679912284,6.316408386094014,Rice,None
24.39358967254591,74.97458569804967,19.6452557438995,13.798542026883151,25.657613751098094,6.208876616621782,Rice,None
29.6679915360902,64.84469657287983,14.42682678211129,11.552101178998734,17.080677512641163,5.716955988672968,Rice,None
28.03518516503244,61.343519466404025,19.405788889516877,10.6442087437719,25.72787937434848,6.128209595191125,Rice,None
29.056396409281607,75.04788660848044,14.96862700300468,8.11495552376397,24.24241018281819,6.851697781303919,Rice,Bacterial Leaf Blight
27.550155492222068,65.11199072510658,18.713086457962103,8.345232887945233,17.031409029580743,5.6091584153932335,Rice,None
26.779260455365943,63.56810236834538,14.067255978851847,10.46374860229972,25.313249148397468,6.709378410394788,Rice,None
29.00904014698272,67.39657003466422,18.359550192849824,11.190207406878152,15.982976074628183,6.99644593217373,Rice,None
24.46696608275805,67.57890262759355,12.735520808294588,11.52426269315086,24.034095216557148,6.85122647206492,Rice,None
29.287077789500664,76.86688065572046,18.15465473038461,9.635999248129037,27.11908456087974,5.873602586220403,Rice,Blast
26.784026867953692,67.52621780099062,13.921852382663632,12.55544342091973,24.992623952911835,6.424137176929854,Rice,None
27.41240652166207,77.71355344160742,13.776304949957904,14.737239606947721,29.951889369075722,6.967889420380182,Rice,Bacterial Leaf Blight
25.993655384177487,79.72010190245314,14.613968627818824,12.451889629691943,20.356896136536243,5.9894244978447135,Rice,Bacterial Leaf Blight
25.004739844511473,77.47284838371523,18.30888194315143,8.639879322334133,18.574452358073433,6.619626543315953,Rice,None
28.10900248738103,74.15898151805922,12.278731248706695,13.955235815525727,15.118773414588876,5.515245208850292,Rice,Bacterial Leaf Blight
27.080122923181577,67.58072255480495,17.579757689528936,11.678532081048196,26.95793490191415,6.128859798775029,Rice,None
27.70352774699904,69.10290381878798,15.589954460775193,12.321226083823902,21.872165138781305,6.5755637292325515,Rice,None
26.348688120959153,67.76484391274226,14.043503142298924,12.152540785813697,24.540283079908818,6.743629248122151,Rice,None
26.35513147989433,63.99170140701465,13.902025127769953,13.392155242659731,28.978460192603897,5.793820713841953,Rice,None
28.86405141675624,77.99731359493353,16.69432635082324,12.752040596067683,15.167501613872545,6.349309830838395,Rice,Blast
24.253079067663727,68.1357173606996,17.858996411869505,10.199621998207832,23.517485740999913,6.708811087654796,Rice,None
25.76500310648887,72.11595771544198,16.517357955027475,10.584492172556285,19.704784977238617,5.836333613187451,Rice,None
24.631539042626738,67.72395545220967,13.960596381128564,13.333714465368939,28.458284430787163,5.5859572476624475,Rice,None
25.3994344503128,75.33901948483357,12.367031971598283,12.897361940284233,27.456987391646702,5.90090234756474,Rice,Bacterial Leaf Blight
29.94548878974006,63.759245831380326,13.333628723405997,10.03497937388475,24.332608991623587,6.251955635213419,Rice,None
29.111180172558765,66.87537556174141,18.264470013849643,11.580575764188634,16.54809905232981,6.325834565700074,Rice,None
26.675601512536232,66.42365820305497,18.597846337853248,14.590871585364017,27.93911460457081,6.364847240887748,Rice,None
28.740264522022425,78.2102331220803,13.972384796531234,11.761155474408236,15.84203209854348,6.868347760434564,Rice,Bacterial Leaf Blight
26.386707855318676,67.87456155994147,15.851947681374096,10.072691378100268,18.074663994589287,6.533171528911825,Rice,None
25.219203988895902,64.25429901600774,14.171713665586086,9.474271124232223,25.2181855864312,5.847648810906683,Rice,None
26.94240221204544,68.53600089364868,13.917364884598754,11.88492403632019,25.97384720161711,5.97555932844737,Rice,None
26.958117171916534,79.0783071132978,13.895168555712187,13.803705116542385,17.298121992268968,6.237213849708883,Rice,Bacterial Leaf Blight
27.961947342427944,71.41734807787233,17.10810673793672,8.92611191842091,26.938236132207486,5.722545804596287,Rice,None
28.40448348774937,79.34156625322271,18.42845737562761,10.438693868462938,27.217348542744993,6.68633692529764,Rice,Blast
18.962439893158663,56.798575918246954,14.030940400678192,16.445776606475697,23.064285119749538,6.549064228672104,Wheat,None
14.65874127039773,56.7343167737161,10.794863716525457,15.041341244392937,29.66646617064405,6.39146405780485,Wheat,Yellow Rust
20.25768987776173,50.074055502944695,17.754350389819457,16.11512454940155,25.321637437295877,7.155919971925417,Wheat,Powdery Mildew
19.21611635060599,51.02587578437074,15.096633468261967,10.16643295382588,24.063519087536637,7.260018677131032,Wheat,None
18.92170084389891,46.44231238266309,13.826388603822748,17.04724763015244,21.719029755830206,6.460069787113884,Wheat,None
23.155832703198808,52.50670777038335,15.734373440474872,13.33079857974812,24.293175009570955,7.424090591306577,Wheat,Powdery Mildew
18.786234997546394,48.704492880425306,13.26288858763182,14.046434781845676,23.12995594603526,6.288620159573097,Wheat,None
12.865318162755862,47.35690800870026,11.679102587666765,18.06916690160402,26.246165833631014,7.383510957177793,Wheat,None
18.682295730701846,56.496638286502005,12.14084514459749,16.109322528646004,21.620170466660582,6.209251004663991,Wheat,None
18.555109337109542,56.89207703230946,13.73200365345766,10.244444257098246,29.65490424960702,6.987927426940198,Wheat,None
11.938159610829745,53.61995465811116,14.456208472229306,17.155094582948642,21.77049780801463,6.60745345095186,Wheat,Yellow Rust
13.76867788852642,54.53916033833123,15.062974590187135,19.734002904352486,22.552248378104576,6.218262018719005,Wheat,Yellow Rust
12.471136604182636,52.65128723984087,15.757065232572465,17.64261676521353,28.615444692185026,7.229756264502006,Wheat,Yellow Rust
16.224494785979967,49.76002134288354,10.667904545731727,19.58428219170308,26.24795307326609,7.0540433599637025,Wheat,None
24.84912648653269,43.135435752985295,11.281263841522756,15.80700093708521,27.64204772475647,6.0992234965498895,Wheat,None
11.740165932303995,50.257941763680876,10.148632460718453,10.077516219748428,28.592215277518513,7.406948849414199,Wheat,Yellow Rust
16.957001569941646,51.31086908256003,17.29877662253542,13.01981410101564,28.715431221141564,6.3804186664363405,Wheat,None
15.619669534532362,50.522329418526596,14.205053132227004,17.190617994219927,23.300309092069135,6.054662147956327,Wheat,None
22.234601711421902,54.01499976562849,12.571996147560803,18.124198732412268,26.181045793756475,7.237983674437625,Wheat,Powdery Mildew
12.781046609084266,40.86675288116639,12.9337348525222,18.983827321125208,25.91889735591702,7.099208084877985,Wheat,None
21.203515084378125,41.812222823040145,11.709335035536787,15.69612463506756,25.982069378241036,6.637388119467552,Wheat,None
14.380228605446112,57.40467981998815,14.133841174349087,17.467198021875568,23.364714448133526,7.209041266120831,Wheat,Yellow Rust
11.155794122876996,54.416282853481704,15.45719726623755,15.189501966475126,29.904022020618537,7.239013105056758,Wheat,Yellow Rust
24.593805388919414,59.21236212101207,14.559918761643742,19.43350008434973,20.4017182142575,6.099371246391074,Wheat,None
14.440831275232096,51.578224696858065,16.3658241531174,10.43237426778424,24.461580807355194,6.665525991883682,Wheat,Yellow Rust
18.746766899918978,47.86363525812361,13.036629023430521,10.315071883521723,28.788068542529302,6.204429517056798,Wheat,None
13.412598436856625,52.48776614252169,16.213823604569427,17.1353783070655,29.82855836315808,7.463889237086324,Wheat,Yellow Rust
19.393226153417743,55.578656724700906,11.999693472405735,12.603519313286295,29.504522192890597,6.289130561818054,Wheat,None
16.03806605245158,54.27684486843919,16.496604971904333,15.483012922319958,28.932399814610754,6.611162509946543,Wheat,None
17.71983671169273,46.99551192053475,11.426990496706814,13.13273462025434,20.751224504228052,6.446071798944995,Wheat,None
19.09185046538113,56.109418769025666,17.55495840857274,12.873206265673078,26.499960294859903,7.31004057781125,Wheat,None
16.811795118315214,55.9527875375902,11.0144568919652,15.195892528315362,28.980752298132384,6.221408810773907,Wheat,None
14.935080900857786,52.04475942000613,17.506286792327778,10.945780805147105,27.02787281803913,6.703843244793674,Wheat,Yellow Rust
21.016282721479875,43.62318824953069,15.846212354253751,10.34619154700035,23.09052619974978,7.100060798577626,Wheat,Powdery Mildew
22.562714202749298,48.03518304772505,16.621603177058468,13.110231824907924,24.9512833133669,7.494262836028234,Wheat,Powdery Mildew
15.25661132058384,50.945788935697834,15.888176041103375,19.178897816225216,25.271995768486008,7.173005485001714,Wheat,None
13.413602657272483,43.28129134495083,14.524209729418601,18.483010927440446,25.996967139407136,6.8095443817053,Wheat,None
11.680120952502973,54.770641434267546,17.806582274587317,14.78953502057198,29.561915329869294,6.599535361572236,Wheat,Yellow Rust
16.80220591257528,43.16933056165075,17.35880099687388,15.006762408302777,25.518946257937962,6.358754171222994,Wheat,None
17.537827534303297,45.86117337484421,15.10787969921482,10.04036098932737,28.11606981884335,6.840492296630231,Wheat,None
12.335111127490885,45.8561902033505,14.323951521815687,18.2619822020732,24.41762361927777,7.334071363102632,Wheat,None
21.830835492645978,44.94127984933269,12.089086978707524,14.576535501666037,28.887496298003576,6.617324611366525,Wheat,None
12.274404421818778,53.779871138700386,17.398818847910213,12.327962982072338,22.2647322345763,6.798772500724437,Wheat,Yellow Rust
10.180087292606645,43.12846214337221,15.045390270883175,10.263811676197864,27.2685280100018,6.609993523544523,Wheat,None
19.00113342090672,42.484701655645964,15.410010375076478,13.200178074708923,24.39015321261021,6.975484923953541,Wheat,None
18.354273142604033,58.777949417094376,13.33286919669206,13.755457948749754,21.68355439845471,7.185760262695402,Wheat,None
16.652718451088774,49.455005153928845,14.769025757237442,17.10380424385641,26.293600066034106,7.453212725986855,Wheat,None
11.857639541104035,59.202401315031956,17.00032145887635,12.6704080878286,23.120969997765528,6.717662471232453,Wheat,Yellow Rust
12.928067464198197,53.7414414834134,14.414531952771503,11.020253386292678,24.731195099038217,6.707281797672678,Wheat,Yellow Rust
10.928349863422815,53.29077185189099,10.83161965959307,10.372687467332328,24.624111027791173,6.074521867597682,Wheat,Yellow Rust
18.277681891157293,55.598740354099654,16.18710831023292,16.30942213724478,25.016763457538786,6.749433456459735,Wheat,None
11.232350372944378,44.23198456498092,12.928141147480154,19.28453254074763,28.967758063536408,6.981484261967689,Wheat,None
19.347900154343314,45.412115242655446,16.255661973958972,10.339382783862193,29.052008673028435,6.225289552243629,Wheat,None
20.840476083673543,59.80776388091971,17.011248452297068,16.100932392327326,22.769991729522417,6.118183130387989,Wheat,None
12.04483147554858,43.620741601368366,17.108448633243157,12.53604589557482,24.87253815085798,7.349399502982802,Wheat,None
17.511816454169566,43.50363753083433,11.975017063184755,17.979749920643126,23.114762613071587,6.786647307833437,Wheat,None
24.85239295956505,53.99868614506826,12.900024757310419,19.97104836625027,23.12524564143893,6.358752434845167,Wheat,None
11.530690867782525,51.465416754449365,15.592314395763744,15.513448818978263,21.572353969228047,6.22359805908207,Wheat,Yellow Rust
16.502066779480003,52.081907008044695,10.457007282728075,19.82850118226971,28.544331402217782,6.088333611709097,Wheat,None
16.890824917848605,42.938143111290444,16.553732128238394,18.12917998962572,28.62888453510022,6.77065992185989,Wheat,None
10.941680494978996,58.348438091250614,11.280812564204616,11.634792729056475,21.833079520017176,7.246767714161392,Wheat,Yellow Rust
24.93250728449035,40.31668907270208,11.8066280529352,17.01123647560528,20.58313138813771,6.365567247930102,Wheat,None
15.152020074927773,40.09507244898017,14.540114921677258,14.143117875925977,20.67999492181575,6.896991248602651,Wheat,None
14.480884640280749,42.902902450772025,13.346901231324242,14.276571883780814,28.09336536544638,6.4221381388654715,Wheat,None
15.388506989547146,50.962649097173724,15.129887372133316,15.508457783116974,24.89074079421492,6.380972752140704,Wheat,None
10.878479713203038,40.12596202818359,16.66087065149391,12.832060142411748,25.90052359815733,6.082699666345693,Wheat,None
11.134427247170754,40.221846274389996,14.962349887254051,18.490970224624853,20.800707104019985,6.099375862184236,Wheat,None
10.940657264694943,45.761249308782865,16.056025456013778,12.382305474064967,21.667690629207193,6.312726941840402,Wheat,None
16.587581955139843,42.196805861051864,15.630103217982462,13.510597585210226,26.77625070697416,7.081632102840168,Wheat,None
14.382860936458702,45.08010139343285,15.965247872196581,14.563660956649379,26.241463073646866,6.259431249379844,Wheat,None
23.05255009633124,47.59496863997921,16.524807747038494,10.638503569643285,20.766777863758815,6.965975276652816,Wheat,None
14.952851054177247,57.2178020049729,10.621881592973256,14.42156617731622,22.151954831222646,7.021344244424801,Wheat,Yellow Rust
23.988994782866275,57.77551536105082,12.689034452381406,11.044850026139663,29.387168798178273,7.405538296933888,Wheat,Powdery Mildew
10.724147799246527,55.43127822284626,13.352790072270551,12.770970649771412,20.967626344937575,7.0378012212208585,Wheat,Yellow Rust
22.959843737655657,53.61157547747687,14.186651891672057,16.459017768909796,27.917860534118653,7.435326746007168,Wheat,Powdery Mildew
24.813941828123532,43.21366799001071,10.385528128249494,15.494291859720677,26.044985461639893,6.79616072126364,Wheat,None
13.291655313847123,47.33301825114157,16.711212806541305,18.903270972706174,23.63553403080062,7.110925910206777,Wheat,None
23.35819498479013,52.993623338670616,12.28972086121157,13.438644360369823,23.309119866521595,7.127175793796937,Wheat,Powdery Mildew
22.754905170212208,51.70337222758148,11.82401689082397,14.332108014765144,28.982828595555908,6.59924035266821,Wheat,None
19.609757305859194,56.435251663570355,11.6896943785332,11.248730366740121,27.81792246453419,7.155379983748373,Wheat,None
13.370042934375274,57.48823284189184,15.514186086496611,11.526484020574243,26.398412233013186,6.528327599053691,Wheat,Yellow Rust
13.52293369298831,50.03016616410992,10.957277572899542,18.483564367468972,21.027608904680655,7.370203406163929,Wheat,Yellow Rust
14.8791829299722,58.44243264924917,15.675073166347072,10.073305254411926,26.6477221688465,6.639508767450554,Wheat,Yellow Rust
23.880954766241658,42.39306244159293,11.078577169373771,10.027102729892054,25.765378027079624,6.305373529500087,Wheat,None
24.3702954339578,55.032824663823774,17.771340768935044,11.282880354322733,23.192318399329555,6.545430634510479,Wheat,None
12.49977887300074,49.0317030062198,15.457509027508145,11.961573037186831,21.449724715099222,6.285477217284692,Wheat,None
24.558361592829247,40.91791185206332,12.376972732445102,16.313254244796248,25.892477616540845,7.419297877432474,Wheat,Powdery Mildew
11.169634440778914,40.867456837957725,12.265890558596077,16.889148883650893,21.35400013833,6.9750744319765445,Wheat,None
11.662738489193906,44.479966696390065,10.48729769308062,19.559383786902842,29.60502973768651,7.361408998446145,Wheat,None
19.33410466723207,56.20715360238447,11.060405298602973,15.480838059688002,23.095010705272884,6.135301120279692,Wheat,None
12.179961909901369,51.22813180581943,12.234771519420725,19.815364289923224,26.191449610706833,6.181853577356351,Wheat,Yellow Rust
11.428533604102489,56.124877867637906,14.216916544814065,12.73969062508878,22.724350869641626,6.52719611022679,Wheat,Yellow Rust
10.033832164842286,45.845429710792516,10.730848345465576,10.947300406531014,26.300826147428012,6.212624224722693,Wheat,None
21.79890890979786,48.86936922638647,14.15272632718375,13.349835572719222,22.16901790959222,6.274718130964785,Wheat,None
11.817560942735966,43.347276478633624,14.840920862104614,19.526948747514357,20.14692370654211,6.814205422493592,Wheat,None
12.699791557044515,58.01720452481671,13.194193932227208,10.789943902536045,25.186479050259415,6.665624669403965,Wheat,Yellow Rust
24.133654723414395,51.16935978381544,16.891620583591674,18.525124176487605,26.97343498560981,6.976714483145306,Wheat,None
24.060740274839304,42.71848471563003,11.407026430414815,16.91705908356746,27.717763314180665,7.056448332909818,Wheat,Powdery Mildew
11.2878126131355,55.8928275648814,17.88487649400048,15.728376306334898,27.723560853345578,6.51663848567857,Wheat,Yellow Rust
16.124007803815054,49.95178439101973,14.795247209150581,11.869268457963866,29.260902959160255,6.470607001034952,Wheat,None
21.415774272631293,67.21140521494962,19.537605359682562,19.810351022419354,21.277891990078178,6.359750222701882,Maize,None
25.007455629631338,66.54209639467008,18.547490822488555,19.19006424714931,22.624318830464997,5.609575786189538,Maize,Leaf Blight
24.9616461013879,62.56643510679055,18.307375986128715,13.336724166612026,19.803306771061543,5.907897975851467,Maize,None
24.018788534839597,64.10589776012267,16.602338043135923,12.759333954015476,20.889872009001188,6.9884319619981135,Maize,None
25.411401034246044,63.922657875041324,22.969990762893246,13.526475438893794,20.533436446932093,6.174766555768025,Maize,Leaf Blight
21.44536869275126,54.87012976495942,18.88830134856154,14.316745723397364,26.73539073356883,5.609088811017625,Maize,Maize Streak Virus
23.183313710285496,51.704578055552396,20.378452638989888,15.265385835003348,24.451231803037686,5.673753682361449,Maize,Maize Streak Virus
23.10850035898079,64.80434501762171,17.77683719553012,14.250988802048731,19.173427322360627,6.155831940297452,Maize,None
21.505930323907222,68.73346185992247,20.477865572061326,18.256105828346197,26.784018480763393,6.872697327194753,Maize,None
26.40058195652336,54.11995959177969,17.326357158353915,19.533359326389785,26.617048204329308,6.281030280729867,Maize,Maize Streak Virus
22.56439554748717,55.35849525527473,18.028636015368416,15.729322652054835,21.414927748509243,5.6351749989638,Maize,None
25.09134892609352,61.69262550356776,17.59457035061502,19.981146222368068,21.433110205961935,6.942084113189104,Maize,Leaf Blight
24.647310274543063,55.27209843929042,17.536997652373593,17.983788571805963,18.437061758178796,6.041747959467183,Maize,None
24.482634520493363,57.73019936756689,23.620198937549826,16.8406968668505,20.946304670221707,6.183471850596059,Maize,None
23.00225129742319,59.00586331638601,23.161964962087083,14.505921897561922,19.883955011454866,6.998116031655832,Maize,None
25.48435085030936,53.169799117997684,23.50973348458983,13.177979339568019,20.28366635666419,6.891290249089781,Maize,Maize Streak Virus
22.277644794695593,56.401565838719556,15.94467822095351,16.700293261495787,19.566592082597968,6.701924616227285,Maize,None
26.073982607394726,62.71021438976594,22.605168246198822,19.929031614604,26.874880456069704,6.987490614740049,Maize,Leaf Blight
20.742881646339647,53.374040950398644,21.193333581951165,11.978598861813362,25.787671452120865,6.836789656600343,Maize,Maize Streak Virus
24.355597034451524,65.90311950248322,19.214453625509947,18.70163961276292,21.84720600832595,5.702121390796399,Maize,None
19.01051532755359,65.67995123563465,17.052538472033806,13.220323829418584,26.64259237568031,5.802990080459903,Maize,None
19.10364223537611,53.048038000341656,24.856481967842576,19.408320945991818,23.038850288120777,5.7671294180784205,Maize,Maize Streak Virus
19.675160905333737,54.1010470847053,21.35096612607631,12.112416805005921,22.85709227551304,5.876049436008123,Maize,Maize Streak Virus
26.412798202056152,56.01929413842499,17.93763790079217,13.290173487326502,19.020462849713077,6.823910438538546,Maize,None
26.91916728506192,64.07216678864587,19.550513166864814,14.9378703931494,21.799106895411946,6.893414609983611,Maize,Leaf Blight
19.620279370957775,57.07456260665827,24.502637293397818,18.800438115928078,25.038510046881626,5.770599098536214,Maize,None
24.388344828019164,63.584603087887814,19.13808895760495,11.53299071151698,22.091524534059392,6.758595326457372,Maize,None
20.663520000107738,52.5784036258817,24.095493752862243,14.684005728532554,18.8137139683231,6.256273264164273,Maize,Maize Streak Virus
21.547042050603398,59.219610285513475,20.073025347031507,15.491987145515356,25.95173348726945,5.748385159879325,Maize,None
24.271343412302315,56.455323475257096,17.514947548706324,12.774242782171179,25.528395806976,5.852951125567353,Maize,None
23.235435606223987,57.795088312284804,17.1953924691968,10.862870667358576,23.150729702787775,5.687125501993554,Maize,None
25.165902938976537,63.05198141171704,16.706875890072883,19.027668756417853,25.53482190824846,5.701471639802989,Maize,Leaf Blight
20.982823652532627,66.06888639047284,24.9704365968841,13.576580666851573,19.95098941468336,6.904474447497057,Maize,None
25.02554965900061,64.57666948779843,23.81614376651043,15.86167347005765,26.716113264514796,6.0188512319052725,Maize,Leaf Blight
26.793321964792675,61.92289116967369,24.08149646116879,12.020931554577569,25.001646217928172,6.570773330840703,Maize,Leaf Blight
25.658067182519268,68.67781327961418,17.533262357249065,16.935827717278983,24.98081738981034,5.944097958561384,Maize,Leaf Blight
19.909899805138277,56.41340970594796,23.74403281872621,17.169845364284875,18.680661255542084,6.780694034897575,Maize,None
20.7273303071387,62.868651922868935,17.977193405545098,12.022052171352609,21.87823752249265,6.209372573896693,Maize,None
20.6932064934388,58.38758468960341,23.266375778516696,15.833700408979752,18.127561670922038,6.2274406755469,Maize,None
23.933224456113013,59.749042654406345,23.441524830060928,19.57523140737356,26.619973594433915,6.373721105047399,Maize,None
23.086392812516877,54.84222125992909,23.08924461320065,17.75279452784646,27.1283424878875,6.011354959652125,Maize,Maize Streak Virus
18.3312791868395,54.52116409731036,17.18023676737867,18.096554747891666,18.76666086849144,5.585586826023043,Maize,Maize Streak Virus
24.926378889142015,53.65868710951296,24.602912170651415,13.681764905876513,26.550285098750717,6.76780675670131,Maize,Maize Streak Virus
24.626496572381402,59.83410326543017,24.481949729940727,16.6950370963915,22.897997451106562,5.68119448352639,Maize,None
22.32109147312065,54.59568404904469,22.594381459897953,12.858418731593558,19.309040912107452,6.674686581501367,Maize,Maize Streak Virus
